                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Dec 19 11:30:39 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc201960
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _jump
                             13 	.globl _init
                             14 	.globl _scroll_background
                             15 	.globl _init_background
                             16 	.globl _game_over
                             17 	.globl _update_score
                             18 	.globl _addScore
                             19 	.globl _init_font
                             20 	.globl _check_collision
                             21 	.globl _update_all_cactuses
                             22 	.globl _update_cactus
                             23 	.globl _init_all_cactuses
                             24 	.globl _init_cactus
                             25 	.globl _update_dino
                             26 	.globl _init_dino
                             27 	.globl _character_stop
                             28 	.globl _fall
                             29 	.globl _set_score
                             30 	.globl _performant_delay
                             31 	.globl _rand
                             32 	.globl _font_set
                             33 	.globl _font_load
                             34 	.globl _font_init
                             35 	.globl _scroll_sprite
                             36 	.globl _move_sprite
                             37 	.globl _set_sprite_tile
                             38 	.globl _set_sprite_data
                             39 	.globl _move_win
                             40 	.globl _set_win_tiles
                             41 	.globl _scroll_bkg
                             42 	.globl _set_bkg_tiles
                             43 	.globl _set_bkg_data
                             44 	.globl _wait_vbl_done
                             45 	.globl _joypad
                             46 	.globl _game_over_map
                             47 	.globl _score_map
                             48 	.globl _score
                             49 	.globl _is_game_over
                             50 	.globl _max_cactus_speed_x
                             51 	.globl _max_dinosaur_speed_y
                             52 	.globl _gravity
                             53 	.globl _jump_distance
                             54 	.globl _floor_y
                             55 	.globl _cactuses
                             56 	.globl _dinosaur
                             57 	.globl _map
                             58 	.globl _mapTile
                             59 	.globl _cac
                             60 	.globl _dino
                             61 	.globl _main
                             62 	.globl _jump
                             63 	.globl _init
                             64 	.globl _scroll_background
                             65 	.globl _init_background
                             66 	.globl _game_over
                             67 	.globl _update_score
                             68 	.globl _addScore
                             69 	.globl _init_font
                             70 	.globl _check_collision
                             71 	.globl _update_all_cactuses
                             72 	.globl _update_cactus
